+@-@*@/@%@^@=@!@>@<@&@|@(@[@{@}@]@)@,@.@:@;@ @\n@'@"@a@b@c@d@e@f@g@h@i@j@k@l@m@n@ñ@o@p@q@r@s@t@u@v@w@x@y@z@0@1@2@3@4@5@6@7@8@9@A@B@C@D@E@F@G@H@I@J@K@L@M@N@Ñ@O@P@Q@R@S@T@U@V@W@X@Y@Z
0
200 97
125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,198,199
103,104,105,106,107,108,109,110,111,112,113,114,125,126,127,128,129,130,131,132,133,134,0,134,123,124,1,9,15,25,31,39,197,41,197,197,197,197,197,197,197,46,51,197,197,68,197,197,115,78,197,197,197,120,120,120,120,120,120,120,120,120,120,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,2,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,3,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,4,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,5,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,6,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,7,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,8,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,82,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,10,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,11,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,12,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,13,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,14,197,197,197,197,20,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,83,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,16,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,17,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,18,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,19,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,84,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
