+@-@*@/@%@^@=@!@>@<@&@|@(@[@{@}@]@)@,@.@:@;@ @\n@'@"@a@b@c@d@e@f@g@h@i@j@k@l@m@n@ñ@o@p@q@r@s@t@u@v@w@x@y@z@0@1@2@3@4@5@6@7@8@9
0
147 70
115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 147 148 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 300
103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,0,124,143,144,1,9,15,25,31,39,146,41,146,146,146,146,146,146,146,46,51,146,146,68,146,146,137,78,146,146,146,299,299,299,299,299,299,299,299,299,299,145,145,145,145,145,145,145
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,124,146,124,146,146,146,2,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,124,146,124,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,3,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,124,146,124,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,4,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,124,146,124,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,5,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,124,146,124,146,146,6,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,124,146,124,146,146,146,146,7,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,124,146,124,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,8,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,124,146,124,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,124,146,124,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,10,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,124,146,124,146,146,146,146,146,146,146,146,146,146,146,146,146,11,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,124,146,124,146,146,146,146,146,146,12,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,124,146,124,146,146,13,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,124,146,124,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,14,146,146,146,146,20,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145
